Lab_ID,Sample_ID,Site,System_ID,SYSTEM,DEPT,depth_cm,Soil_classification,Soil_classification2,Corg_clay_ratio,CLAY_percent,SILT_percent,SAND_percent,pH,EC,Canorg,Corg,Ntot,Corg_stocks_kg_m2,Ntot_stocks_kg_m2,soilCN_ratio,DOC,DOC_stocks_g_m2,DOC_Corg_ratio,Agg,CEC,Al_Dithionite,Mn_Dithionite,Fe_Dithionite,Al_Oxalate,Mn_Oxalate,Fe_Oxalate,Oxalate_Oxides,Dithionite_Oxides,bulk_density,Fe_Di_div_Fe_Ox,Corg_stocks_kg_m2_cm,Ntot_stocks_kg_m2_cm,DOC_stocks_g_m2_cm,Log_Corg_stocks_kg_m2,Log_DOC_stocks_g_m2,Log_Ntot_stocks_kg_m2,Log_Corg_clay_ratio,Log_EC,Log_Agg,Soil_classification_num,Log_Corg_stocks_kg_m2_cm,Log_Ntot_stocks_kg_m2_cm,Log_DOC_stocks_g_m2_cm
1103,Moos1_P_2 pool,Moos1,Pioneer,0,2,15.00,Moderate,Fine,0.110730,36.756,40.789,22.455,7.807,165.500,4.926,4.070,0.310,9.768,0.744,13.13,254.400,61.056,0.006250,0.729,296.665,447.634,199.022,3256.655,1782.617,113.171,1456.123,3238.740,3704.289,1.600,2.237,0.651,0.050,4.070,0.990,1.786,-0.128,-0.956,2.219,-0.137,3.00,-0.19,-1.30,0.61
1139,Schach1_P_2 pool,Schach1,Pioneer,0,2,15.00,Moderate,Fine,0.045805,27.071,43.729,29.200,7.190,62.700,0.000,1.240,0.070,2.046,0.116,17.71,116.040,19.147,0.009360,0.356,123.701,853.901,627.887,10421.329,1081.526,807.052,3670.790,4752.316,11275.230,1.100,2.839,0.136,0.008,1.276,0.311,1.282,-0.936,-1.339,1.797,-0.449,3.00,-0.87,-2.11,0.11
1148,Schach2_P_2 pool,Schach2,Pioneer,0,2,15.00,Fine,Fine,0.060848,47.660,35.223,17.117,7.849,151.100,0.208,2.900,0.250,5.916,0.510,11.60,193.075,39.387,0.006660,0.820,386.738,748.952,671.715,14908.336,1297.547,764.711,4637.733,5935.280,15657.288,1.360,3.215,0.394,0.034,2.626,0.772,1.595,-0.292,-1.216,2.179,-0.086,3.00,-0.40,-1.47,0.42
1175,Um_P_2 pool,Um,Pioneer,0,2,15.00,Moderate,Fine,0.062575,27.647,60.420,11.933,7.421,82.600,0.000,1.730,0.130,3.010,0.226,13.31,189.613,32.993,0.010960,0.614,185.784,1109.519,555.940,12958.016,1185.948,532.136,3482.401,4668.349,14067.535,1.160,3.721,0.201,0.015,2.200,0.479,1.518,-0.646,-1.204,1.917,-0.212,3.00,-0.70,-1.82,0.34
1022,Burg1_P_2 pool,Burg1,Pioneer,0,2,15.00,Medium,Medium,0.086242,19.596,30.831,49.573,7.392,96.000,0.000,1.690,0.117,3.194,0.221,14.44,218.915,41.375,0.012950,0.502,142.595,623.472,362.402,10002.713,955.594,464.267,2709.380,3664.974,10626.185,1.260,3.692,0.213,0.015,2.758,0.504,1.617,-0.656,-1.064,1.982,-0.299,2.00,-0.67,-1.83,0.44
1049,Fischa_P_2 pool,Fischa,Pioneer,0,2,15.00,Medium,Medium,0.075245,22.593,53.988,23.418,7.992,169.000,1.275,1.700,0.120,3.468,0.245,14.17,168.380,34.350,0.009900,0.190,194.543,581.645,381.006,7115.686,1465.563,426.310,1398.308,2863.871,7697.331,1.360,5.089,0.231,0.016,2.290,0.540,1.536,-0.611,-1.124,2.228,-0.721,2.00,-0.64,-1.79,0.36
1058,Grü_P_2 pool,Grü,Pioneer,0,2,15.00,Medium,Medium,0.062818,21.650,59.844,18.506,7.924,131.500,1.580,1.360,0.102,2.856,0.214,13.33,200.349,42.073,0.014730,0.315,154.182,581.451,293.853,7130.732,1028.328,294.989,1501.152,2529.480,7712.183,1.400,4.750,0.190,0.014,2.805,0.456,1.624,-0.670,-1.202,2.119,-0.502,2.00,-0.72,-1.84,0.45
1076,Lack2_P_2 pool,Lack2,Pioneer,0,2,15.00,Medium,Medium,0.092660,19.318,29.730,50.952,7.936,154.400,0.174,1.790,0.160,3.491,0.312,11.19,207.457,40.454,0.011590,0.620,165.908,269.737,400.413,3506.446,572.997,696.090,2879.536,3452.533,3776.183,1.300,1.218,0.233,0.021,2.697,0.543,1.607,-0.506,-1.033,2.189,-0.208,2.00,-0.63,-1.68,0.43
1112,Ro1_P_2 pool,Ro1,Pioneer,0,2,15.00,Medium,Medium,0.135802,12.960,42.337,44.703,6.571,119.400,0.000,1.760,0.140,3.590,0.286,12.57,185.119,37.764,0.010520,0.587,81.550,482.430,415.375,5493.743,652.914,492.052,2090.975,2743.889,5976.173,1.360,2.627,0.239,0.019,2.518,0.555,1.577,-0.544,-0.867,2.077,-0.231,2.00,-0.62,-1.72,0.40
1121,Ro2_P_2 pool,Ro2,Pioneer,0,2,15.00,Medium,Medium,0.058318,26.064,53.510,20.426,6.842,75.400,0.000,1.520,0.100,3.329,0.219,15.20,152.858,33.476,0.010060,0.487,152.680,681.131,425.728,8865.647,1039.668,520.254,3363.037,4402.705,9546.778,1.460,2.636,0.222,0.015,2.232,0.522,1.525,-0.660,-1.234,1.877,-0.312,2.00,-0.65,-1.84,0.35
1130,Sb_P_2 pool,Sb,Pioneer,0,2,15.00,Medium,Medium,0.070986,18.736,67.505,13.759,7.928,127.600,3.038,1.330,0.080,2.613,0.157,16.63,169.485,33.304,0.012740,0.147,150.024,388.461,262.130,6070.856,651.776,175.090,915.417,1567.193,6459.317,1.310,6.632,0.174,0.011,2.220,0.417,1.522,-0.804,-1.149,2.106,-0.833,2.00,-0.76,-1.98,0.35
1157,St_P_2 pool,St,Pioneer,0,2,15.00,Medium,Medium,0.087146,19.737,55.841,24.422,7.799,127.300,0.611,1.720,0.130,3.612,0.273,13.23,241.891,50.797,0.014060,0.289,169.233,638.403,332.384,6102.941,1174.146,319.086,1457.181,2631.327,6741.344,1.400,4.188,0.241,0.018,3.387,0.558,1.706,-0.564,-1.060,2.105,-0.539,2.00,-0.62,-1.74,0.53
1010,Au1_Ref_2 pool,Au1,Reference,1,2,15.00,Moderate,Coarse,0.364940,12.687,20.826,66.487,7.044,154.800,2.452,4.630,0.250,8.126,0.439,18.52,527.922,92.650,0.011400,0.860,199.888,237.968,179.270,3416.008,563.506,172.129,1537.096,2100.602,3653.976,1.170,2.222,0.542,0.029,6.177,0.910,1.967,-0.358,-0.438,2.190,-0.066,1.00,-0.27,-1.53,0.79
1019,Au2_Ref_2 pool,Au2,Reference,1,2,15.00,Moderate,Coarse,0.245803,14.117,19.201,66.682,7.075,105.500,0.000,3.470,0.296,5.934,0.506,11.72,283.037,48.399,0.008160,0.917,160.445,453.746,338.380,6025.104,1022.445,465.970,2317.619,3340.064,6478.850,1.140,2.600,0.396,0.034,3.227,0.773,1.685,-0.296,-0.609,2.023,-0.038,1.00,-0.40,-1.47,0.51
1028,Burg1_Ref_2 pool,Burg1,Reference,1,2,15.00,Moderate,Coarse,0.176528,14.298,22.362,63.341,5.910,43.400,0.000,2.524,0.172,3.445,0.235,14.67,468.474,63.947,0.018560,0.942,72.857,606.861,261.781,6175.340,929.995,284.030,2837.947,3767.942,6782.201,0.910,2.176,0.230,0.016,4.263,0.537,1.806,-0.629,-0.753,1.637,-0.026,1.00,-0.64,-1.80,0.63
1037,Burg2_Ref_2 pool,Burg2,Reference,1,2,15.00,Moderate,Coarse,0.186545,11.847,26.505,61.648,7.062,96.700,0.000,2.210,0.161,4.442,0.324,13.73,223.764,44.977,0.010130,0.640,129.529,303.012,237.435,4200.735,563.849,325.570,2046.737,2610.586,4503.747,1.340,2.052,0.296,0.022,2.998,0.648,1.653,-0.489,-0.729,1.985,-0.194,1.00,-0.53,-1.67,0.48
1046,Eis_Ref_2 pool,Eis,Reference,1,2,15.00,Moderate,Coarse,0.325370,15.152,29.276,55.572,6.436,54.300,0.000,4.930,0.372,6.877,0.519,13.25,304.346,42.456,0.006170,0.906,34.501,2109.626,346.303,9027.875,3626.797,396.271,5587.811,9214.608,11137.501,0.930,1.616,0.459,0.035,2.830,0.837,1.628,-0.285,-0.488,1.735,-0.043,1.00,-0.34,-1.46,0.45
1073,Lack1_Ref_2 pool,Lack1,Reference,1,2,15.00,Moderate,Coarse,0.181948,15.444,23.538,61.018,7.521,145.600,0.000,2.810,0.230,7.587,0.621,12.22,370.094,99.925,0.013170,0.625,140.309,450.677,445.561,4611.521,861.117,603.133,2631.509,3492.626,5062.198,1.800,1.752,0.506,0.041,6.662,0.880,2.000,-0.207,-0.740,2.163,-0.204,1.00,-0.30,-1.38,0.82
1091,Man1_Ref_2 pool,Man1,Reference,1,2,15.00,Moderate,Coarse,0.137625,17.802,24.637,57.561,7.439,122.900,0.000,2.450,0.160,4.631,0.302,15.31,317.610,60.028,0.012960,0.825,153.115,606.657,448.559,7588.815,764.268,566.465,1864.985,2629.253,8195.472,1.260,4.069,0.309,0.020,4.002,0.666,1.778,-0.520,-0.861,2.090,-0.084,1.00,-0.51,-1.69,0.60
1001,Abs_Ref_2 pool,Abs,Reference,1,2,15.00,Fine,Fine,0.125404,41.155,34.223,24.621,7.915,177.400,0.000,5.161,0.252,13.935,0.680,20.48,325.876,87.987,0.006310,0.739,276.731,550.790,344.964,7398.432,1343.623,361.789,1385.088,2728.711,7949.222,1.800,5.341,0.929,0.045,5.866,1.144,1.944,-0.167,-0.902,2.249,-0.131,3.00,-0.03,-1.34,0.77
1100,Man2_Ref_2 pool,Man2,Reference,1,2,15.00,Moderate,Fine,0.157264,29.886,41.483,28.631,7.621,157.700,1.787,4.700,0.390,8.742,0.725,12.05,201.198,37.423,0.004280,0.938,359.563,714.005,264.444,5887.623,2282.380,268.683,1385.944,3668.324,6601.628,1.240,4.248,0.583,0.048,2.495,0.942,1.573,-0.140,-0.803,2.198,-0.028,3.00,-0.23,-1.32,0.40
1109,Moos1_Ref_2 pool,Moos1,Reference,1,2,15.00,Moderate,Fine,0.128888,33.595,39.213,27.192,7.288,206.000,5.669,4.330,0.350,11.042,0.893,12.37,387.887,98.911,0.008960,0.885,313.598,338.971,208.083,3061.509,1143.492,115.826,1215.471,2358.963,3400.480,1.700,2.519,0.736,0.060,6.594,1.043,1.995,-0.049,-0.890,2.314,-0.053,3.00,-0.13,-1.23,0.82
1145,Schach1_Ref_2 pool,Schach1,Reference,1,2,15.00,Moderate,Fine,0.044211,28.726,41.996,29.278,7.954,158.300,0.057,1.270,0.080,1.886,0.119,15.88,134.988,20.046,0.010630,0.463,170.469,874.284,623.797,11437.146,1065.727,723.205,4051.189,5116.916,12311.430,0.990,2.823,0.126,0.008,1.336,0.276,1.302,-0.924,-1.354,2.199,-0.334,3.00,-0.90,-2.10,0.13
1154,Schach2_Ref_2 pool,Schach2,Reference,1,2,15.00,Fine,Fine,0.112928,47.818,32.472,19.710,7.818,186.100,0.246,5.400,0.560,7.533,0.781,9.64,478.846,66.799,0.008870,0.851,401.607,577.951,525.680,12248.696,1263.056,560.213,6653.324,7916.380,12826.647,0.930,1.841,0.502,0.052,4.453,0.877,1.825,-0.107,-0.947,2.270,-0.070,3.00,-0.30,-1.28,0.65
1172,Ther_Ref_2 pool,Ther,Reference,1,2,15.00,Moderate,Fine,0.306298,21.515,21.644,56.840,7.866,175.800,6.134,6.590,0.740,9.193,1.032,8.91,435.926,60.812,0.006610,0.881,351.925,680.425,387.845,7972.531,2598.574,223.788,1534.230,4132.804,8652.956,0.930,5.196,0.613,0.069,4.054,0.963,1.784,0.014,-0.514,2.245,-0.055,3.00,-0.21,-1.16,0.61
1055,Fischa_Ref_2 pool,Fischa,Reference,1,2,15.00,Medium,Medium,0.080089,21.601,55.533,22.865,7.992,144.000,1.353,1.730,0.161,3.348,0.312,10.75,233.072,45.099,0.013470,0.373,191.166,614.973,416.863,7530.745,1411.372,441.022,1453.979,2865.351,8145.718,1.290,5.179,0.223,0.021,3.007,0.525,1.654,-0.506,-1.096,2.158,-0.428,2.00,-0.65,-1.68,0.48
1064,Grü_Ref_2 pool,Grü,Reference,1,2,15.00,Medium,Medium,0.087655,20.307,59.348,20.345,8.005,138.800,1.486,1.780,0.116,3.204,0.209,15.35,225.569,40.602,0.012670,0.396,181.400,646.825,302.312,8542.402,993.490,263.387,1379.463,2372.953,9189.227,1.200,6.193,0.214,0.014,2.707,0.506,1.609,-0.680,-1.057,2.142,-0.402,2.00,-0.67,-1.86,0.43
1082,Lack2_Ref_2 pool,Lack2,Reference,1,2,15.00,Medium,Medium,0.113398,25.309,35.150,39.542,7.669,125.100,0.000,2.870,0.260,4.176,0.378,11.04,303.695,44.188,0.010580,0.867,228.682,403.700,504.316,4951.548,719.221,645.195,2718.782,3438.003,5355.248,0.970,1.821,0.278,0.025,2.946,0.621,1.645,-0.423,-0.945,2.097,-0.062,2.00,-0.56,-1.60,0.47
1118,Ro1_Ref_2 pool,Ro1,Reference,1,2,15.00,Medium,Medium,0.100509,15.322,41.000,43.679,6.542,74.700,0.000,1.540,0.090,2.541,0.149,17.11,437.969,72.265,0.028440,0.737,103.418,475.970,393.282,5497.874,707.364,458.905,2396.810,3104.174,5973.844,1.100,2.294,0.169,0.010,4.818,0.405,1.859,-0.827,-0.998,1.873,-0.133,2.00,-0.77,-2.00,0.68
1127,Ro2_Ref_2 pool,Ro2,Reference,1,2,15.00,Medium,Medium,0.078623,22.894,54.088,23.018,7.046,113.200,0.230,1.800,0.150,3.753,0.313,12.00,274.775,57.291,0.015270,0.635,152.738,615.794,514.893,8473.959,901.316,539.097,3125.276,4026.592,9089.753,1.390,2.711,0.250,0.021,3.819,0.574,1.758,-0.504,-1.104,2.054,-0.197,2.00,-0.60,-1.68,0.58
1136,Sb_Ref_2 pool,Sb,Reference,1,2,15.00,Medium,Medium,0.148951,20.678,66.406,12.916,7.873,152.600,2.554,3.080,0.230,6.283,0.469,13.39,382.948,78.121,0.012430,0.629,218.970,395.092,250.263,6289.376,704.790,179.597,904.236,1609.026,6684.468,1.360,6.955,0.419,0.031,5.208,0.798,1.893,-0.329,-0.827,2.184,-0.201,2.00,-0.38,-1.50,0.72
1163,St_Ref_2 pool,St,Reference,1,2,15.00,Medium,Medium,0.109905,22.565,54.748,22.687,7.747,136.600,0.443,2.480,0.170,5.022,0.344,14.59,310.614,62.899,0.012520,0.505,174.341,637.459,342.187,6084.463,1152.517,328.472,1484.052,2636.569,6721.922,1.350,4.100,0.335,0.023,4.193,0.701,1.799,-0.463,-0.959,2.135,-0.297,2.00,-0.48,-1.64,0.62
1181,Um_Ref_2 pool,Um,Reference,1,2,15.00,Medium,Medium,0.183149,23.642,50.998,25.360,7.778,197.700,0.000,4.330,0.350,5.131,0.415,12.37,436.568,51.733,0.010080,0.733,146.022,904.537,515.575,10541.688,1035.902,583.908,3058.041,4093.943,11446.225,0.790,3.447,0.342,0.028,3.449,0.710,1.714,-0.382,-0.737,2.296,-0.135,2.00,-0.47,-1.56,0.54
1017,Au2_St_3 pool,Au2,Standard,2,3,15.00,Moderate,Coarse,0.114430,11.885,19.307,68.807,6.606,36.100,0.000,1.360,0.105,3.142,0.243,12.95,127.396,29.428,0.009370,0.322,57.065,452.873,226.576,5140.637,621.553,292.956,1608.862,2230.415,5593.510,1.540,3.195,0.209,0.016,1.962,0.497,1.469,-0.614,-0.941,1.558,-0.492,1.00,-0.68,-1.79,0.29
1035,Burg2_St_3 pool,Burg2,Standard,2,3,15.00,Moderate,Coarse,0.078675,11.325,22.076,66.599,6.638,50.400,0.000,0.891,0.039,2.018,0.088,22.85,161.439,36.566,0.018120,0.355,69.015,384.025,504.616,4862.489,575.196,290.710,2391.692,2966.888,5246.514,1.510,2.033,0.135,0.006,2.438,0.305,1.563,-1.056,-1.104,1.702,-0.450,1.00,-0.87,-2.23,0.39
1071,Lack1_St_3 pool,Lack1,Standard,2,3,15.00,Moderate,Coarse,0.099773,8.359,29.260,62.381,5.986,34.800,0.000,0.834,0.038,1.639,0.075,21.95,173.054,34.005,0.020750,0.502,16.095,538.139,413.394,3381.392,662.201,510.108,1475.794,2137.995,3919.531,1.310,2.291,0.109,0.005,2.267,0.215,1.532,-1.125,-1.001,1.542,-0.299,1.00,-0.96,-2.30,0.36
1089,Man1_St_3 pool,Man1,Standard,2,3,15.00,Moderate,Coarse,0.061989,19.681,27.279,53.040,7.202,69.900,0.355,1.220,0.100,2.599,0.213,12.20,120.890,25.749,0.009910,0.355,131.709,600.584,449.101,7869.638,858.032,607.016,2165.363,3023.395,8470.222,1.420,3.634,0.173,0.014,1.717,0.415,1.411,-0.672,-1.208,1.844,-0.450,1.00,-0.76,-1.85,0.23
1170,Ther_St_3 pool,Ther,Standard,2,3,15.00,Moderate,Coarse,0.186759,18.473,22.371,59.156,7.755,115.400,6.813,3.450,0.430,6.158,0.768,8.02,161.295,28.791,0.004680,0.749,279.639,647.529,341.090,7529.026,2940.855,119.142,1445.299,4386.154,8176.555,1.190,5.209,0.411,0.051,1.919,0.789,1.459,-0.115,-0.729,2.062,-0.126,1.00,-0.39,-1.29,0.28
999,Abs_St_3 pool,Abs,Standard,2,3,15.00,Fine,Fine,0.030554,51.384,37.201,11.415,7.870,117.200,1.592,1.570,0.105,3.321,0.222,14.95,82.199,17.385,0.005240,0.692,319.880,807.570,440.466,10636.363,1910.069,496.793,2087.038,3997.107,11443.933,1.410,5.096,0.221,0.015,1.159,0.521,1.240,-0.654,-1.515,2.069,-0.160,3.00,-0.65,-1.83,0.06
1008,Au1_St_3 pool,Au1,Standard,2,3,15.00,Moderate,Fine,0.158997,25.642,23.265,51.094,7.996,120.000,1.923,4.077,0.180,9.234,0.408,22.65,128.769,29.166,0.003160,0.551,249.327,352.599,217.974,3102.884,1081.647,235.203,1134.607,2216.254,3455.483,1.510,2.735,0.616,0.027,1.944,0.965,1.465,-0.389,-0.799,2.079,-0.259,3.00,-0.21,-1.57,0.29
1026,Burg1_St_3 pool,Burg1,Standard,2,3,15.00,Moderate,Fine,0.084218,23.273,25.574,51.153,7.210,61.300,0.000,1.960,0.113,3.851,0.222,17.35,171.407,33.681,0.008750,0.409,170.400,646.315,430.165,10483.721,1042.451,446.624,2205.238,3247.689,11130.036,1.310,4.754,0.257,0.015,2.245,0.586,1.527,-0.654,-1.075,1.787,-0.388,3.00,-0.59,-1.83,0.35
1098,Man2_St_3 pool,Man2,Standard,2,3,15.00,Moderate,Fine,0.079031,36.821,52.848,10.331,7.505,151.300,1.276,2.910,0.240,5.413,0.446,12.13,180.916,33.650,0.006220,0.525,312.357,861.500,391.105,9260.505,2122.840,404.961,3759.993,5882.833,10122.005,1.240,2.463,0.361,0.030,2.243,0.733,1.527,-0.351,-1.102,2.180,-0.280,3.00,-0.44,-1.53,0.35
1107,Moos1_St_3 pool,Moos1,Standard,2,3,15.00,Moderate,Fine,0.108766,34.110,45.889,20.001,7.613,165.000,6.225,3.710,0.280,7.791,0.588,13.25,221.852,46.589,0.005980,0.537,310.218,379.313,220.231,3073.726,1298.623,135.921,1354.615,2653.238,3453.039,1.400,2.269,0.519,0.039,3.106,0.892,1.668,-0.231,-0.964,2.217,-0.270,3.00,-0.28,-1.41,0.49
1125,Ro2_St_3 pool,Ro2,Standard,2,3,15.00,Moderate,Fine,0.043297,30.718,50.809,18.473,6.461,46.500,0.000,1.330,0.080,2.893,0.174,16.63,141.984,30.881,0.010680,0.496,145.708,843.635,356.783,10435.558,1331.473,474.931,2894.568,4226.041,11279.193,1.450,3.605,0.193,0.012,2.059,0.461,1.490,-0.759,-1.364,1.667,-0.305,3.00,-0.71,-1.94,0.31
1143,Schach1_St_3 pool,Schach1,Standard,2,3,15.00,Moderate,Fine,0.037166,30.404,40.212,29.384,7.546,90.200,0.000,1.130,0.070,1.932,0.120,16.14,126.569,21.643,0.011200,0.383,159.001,898.144,647.602,11847.781,2521.889,737.207,3402.990,5924.879,12745.925,1.140,3.482,0.129,0.008,1.443,0.286,1.335,-0.921,-1.430,1.955,-0.417,3.00,-0.89,-2.10,0.16
1152,Schach2_St_3 pool,Schach2,Standard,2,3,15.00,Fine,Fine,0.067452,46.255,38.675,15.070,7.904,150.100,0.402,3.120,0.250,5.569,0.446,12.48,158.992,28.380,0.005100,0.780,382.071,755.567,735.538,15008.394,1206.182,778.561,5546.683,6752.865,15763.961,1.190,2.706,0.371,0.030,1.892,0.746,1.453,-0.351,-1.171,2.176,-0.108,3.00,-0.43,-1.53,0.28
1044,Eis_St_3 pool,Eis,Standard,2,3,15.00,Medium,Medium,0.127054,16.371,31.705,51.924,6.352,54.600,0.000,2.080,0.120,3.838,0.221,17.33,176.642,32.590,0.008490,0.879,43.855,1810.769,465.654,8339.359,3407.568,599.023,6067.334,9474.902,10150.128,1.230,1.374,0.256,0.015,2.173,0.584,1.513,-0.656,-0.896,1.737,-0.056,2.00,-0.59,-1.83,0.34
