Lab_ID,Sample_ID,Site,System_ID,SYSTEM,DEPT,depth_cm,Soil_classification,Soil_classification2,Corg_clay_ratio,CLAY_percent,SILT_percent,SAND_percent,pH,EC,Canorg,Corg,Ntot,Corg_stocks_kg_m2,Ntot_stocks_kg_m2,soilCN_ratio,DOC,DOC_stocks_g_m2,DOC_Corg_ratio,Agg,CEC,Al_Dithionite,Mn_Dithionite,Fe_Dithionite,Al_Oxalate,Mn_Oxalate,Fe_Oxalate,Oxalate_Oxides,Dithionite_Oxides,bulk_density,Fe_Di_div_Fe_Ox,Corg_stocks_kg_m2_cm,Ntot_stocks_kg_m2_cm,DOC_stocks_g_m2_cm,Log_Corg_stocks_kg_m2,Log_DOC_stocks_g_m2,Log_Ntot_stocks_kg_m2,Log_Corg_clay_ratio,Log_EC,Log_Agg,Soil_classification_num,Log_Corg_stocks_kg_m2_cm,Log_Ntot_stocks_kg_m2_cm,Log_DOC_stocks_g_m2_cm
1053,Fischa_St_3 pool,Fischa,Standard,2,3,15.00,Medium,Medium,0.045744,26.670,56.298,17.031,8.000,124.400,0.535,1.220,0.085,2.196,0.153,14.35,113.979,20.516,0.009340,0.243,205.444,785.323,478.673,8933.915,1647.376,575.760,1770.339,3417.715,9719.238,1.200,5.046,0.146,0.010,1.368,0.342,1.312,-0.815,-1.340,2.095,-0.614,2.00,-0.83,-1.99,0.14
1062,Grü_St_3 pool,Grü,Standard,2,3,15.00,Medium,Medium,0.041166,20.648,55.351,24.001,8.005,114.600,2.427,0.850,0.049,1.721,0.099,17.35,143.097,28.977,0.016830,0.152,146.196,555.979,264.590,6679.319,897.340,235.567,1312.867,2210.207,7235.298,1.350,5.088,0.115,0.007,1.932,0.236,1.462,-1.004,-1.385,2.059,-0.818,2.00,-0.94,-2.18,0.29
1080,Lack2_St_3 pool,Lack2,Standard,2,3,15.00,Medium,Medium,0.036958,25.705,31.872,42.422,7.812,113.800,0.113,0.950,0.070,1.952,0.144,13.57,102.391,21.041,0.010780,0.558,186.800,502.490,587.970,6149.662,815.353,704.352,3101.501,3916.854,6652.152,1.370,1.983,0.130,0.010,1.403,0.290,1.323,-0.842,-1.432,2.056,-0.253,2.00,-0.89,-2.02,0.15
1116,Ro1_St_3 pool,Ro1,Standard,2,3,15.00,Medium,Medium,0.154850,11.495,39.996,48.509,5.877,82.700,0.000,1.780,0.120,3.738,0.252,14.83,176.916,37.152,0.009940,0.609,79.276,537.535,476.301,5206.315,814.710,538.660,2293.473,3108.183,5743.850,1.400,2.270,0.249,0.017,2.477,0.573,1.570,-0.599,-0.810,1.918,-0.215,2.00,-0.60,-1.77,0.39
1134,Sb_St_3 pool,Sb,Standard,2,3,15.00,Medium,Medium,0.058423,20.540,65.668,13.792,7.897,112.500,3.002,1.200,0.080,2.394,0.160,15.00,113.351,22.613,0.009450,0.109,154.447,401.771,259.192,6382.063,783.199,205.503,940.360,1723.559,6783.834,1.330,6.787,0.160,0.011,1.508,0.379,1.354,-0.796,-1.233,2.051,-0.963,2.00,-0.80,-1.97,0.18
1161,St_St_3 pool,St,Standard,2,3,15.00,Medium,Medium,0.083252,19.579,55.484,24.937,7.929,118.800,0.637,1.630,0.097,2.958,0.176,16.80,153.676,27.892,0.009430,0.309,159.860,655.850,333.376,6472.131,1247.241,307.192,1265.392,2512.633,7127.981,1.210,5.115,0.197,0.012,1.860,0.471,1.445,-0.754,-1.080,2.075,-0.510,2.00,-0.71,-1.93,0.27
1179,Um_St_3 pool,Um,Standard,2,3,15.00,Medium,Medium,0.036919,24.107,63.040,12.853,7.368,65.400,0.376,0.890,0.090,1.762,0.178,9.89,153.231,30.340,0.017220,0.331,225.255,1023.241,612.904,10820.430,854.356,478.370,2809.371,3663.727,11843.671,1.320,3.852,0.118,0.012,2.023,0.246,1.482,-0.750,-1.433,1.816,-0.480,2.00,-0.93,-1.92,0.31
1014,Au2_P_3 pool,Au2,Pioneer,0,3,15.00,Moderate,Coarse,0.193579,14.981,18.727,66.292,7.365,82.400,0.000,2.900,0.200,5.916,0.408,14.50,266.280,54.321,0.009180,0.716,113.110,339.711,214.144,4432.677,598.239,304.670,1639.540,2237.779,4772.388,1.360,2.704,0.394,0.027,3.621,0.772,1.735,-0.389,-0.713,1.916,-0.145,1.00,-0.40,-1.57,0.56
1032,Burg2_P_3 pool,Burg2,Pioneer,0,3,15.00,Moderate,Coarse,0.097966,14.699,25.472,59.829,7.201,73.400,0.000,1.440,0.083,2.873,0.166,17.35,139.532,27.837,0.009690,0.311,109.580,329.341,264.596,5026.814,598.604,329.110,2789.121,3387.725,5356.155,1.330,1.802,0.192,0.011,1.856,0.458,1.445,-0.780,-1.009,1.866,-0.507,1.00,-0.72,-1.96,0.27
1041,Eis_P_3 pool,Eis,Pioneer,0,3,15.00,Moderate,Coarse,0.207596,14.981,26.346,58.673,6.422,67.900,0.000,3.110,0.212,5.411,0.369,14.67,346.898,60.360,0.011150,0.856,76.521,1803.181,437.362,7506.884,3802.096,546.156,5385.954,9188.050,9310.065,1.160,1.394,0.361,0.025,4.024,0.733,1.781,-0.433,-0.683,1.832,-0.068,1.00,-0.44,-1.61,0.60
1068,Lack1_P_3 pool,Lack1,Pioneer,0,3,15.00,Moderate,Coarse,0.088009,9.999,27.765,62.236,7.141,52.500,0.000,0.880,0.050,1.874,0.107,17.60,308.621,65.736,0.035070,0.492,61.342,461.471,431.393,3492.472,770.890,576.382,1676.939,2447.829,3953.943,1.420,2.083,0.125,0.007,4.382,0.273,1.818,-0.971,-1.055,1.720,-0.308,1.00,-0.90,-2.15,0.64
1167,Ther_P_3 pool,Ther,Pioneer,0,3,15.00,Moderate,Coarse,0.271429,15.621,23.014,61.365,7.721,139.100,6.504,4.240,0.450,8.650,0.918,9.42,329.050,67.126,0.007760,0.774,289.536,604.824,358.683,6504.360,2632.524,163.869,1480.807,4113.331,7109.184,1.360,4.392,0.577,0.061,4.475,0.937,1.827,-0.037,-0.566,2.143,-0.111,1.00,-0.24,-1.21,0.65
996,Abs_P_3 pool,Abs,Pioneer,0,3,15.00,Fine,Fine,0.057869,51.841,36.933,11.226,7.865,125.800,1.262,3.000,0.194,5.445,0.352,15.46,136.578,24.789,0.004550,0.796,330.934,793.552,453.646,10844.805,1883.731,490.408,2095.763,3979.494,11638.357,1.210,5.175,0.363,0.024,1.653,0.736,1.394,-0.453,-1.238,2.100,-0.099,3.00,-0.44,-1.63,0.22
1005,Au1_P_3 pool,Au1,Pioneer,0,3,15.00,Moderate,Fine,0.086415,31.013,26.047,42.940,7.911,131.800,3.603,2.680,0.222,5.186,0.430,12.07,238.959,46.238,0.008920,0.630,284.653,359.186,216.185,3202.695,1101.959,259.880,1338.673,2440.632,3561.881,1.290,2.392,0.346,0.029,3.083,0.715,1.665,-0.367,-1.063,2.120,-0.201,3.00,-0.46,-1.54,0.49
1086,Man1_P_3 pool,Man1,Pioneer,0,3,15.00,Moderate,Fine,0.080170,20.207,27.647,52.146,7.435,87.600,0.248,1.620,0.140,3.353,0.290,11.57,134.530,27.848,0.008300,0.391,145.577,621.145,488.150,7937.456,748.105,527.642,1861.060,2609.165,8558.601,1.380,4.265,0.224,0.019,1.857,0.525,1.445,-0.538,-1.096,1.943,-0.408,3.00,-0.65,-1.71,0.27
1095,Man2_P_3 pool,Man2,Pioneer,0,3,15.00,Moderate,Fine,0.089461,30.516,54.983,14.501,7.524,174.200,1.708,2.730,0.260,5.324,0.507,10.50,188.042,36.668,0.006890,0.597,300.055,882.110,448.230,11030.217,1862.751,493.672,3140.384,5003.135,11912.327,1.300,3.512,0.355,0.034,2.445,0.726,1.564,-0.295,-1.048,2.241,-0.224,3.00,-0.45,-1.47,0.39
1104,Moos1_P_3 pool,Moos1,Pioneer,0,3,15.00,Moderate,Fine,0.103384,36.756,40.789,22.455,7.865,151.600,4.878,3.800,0.270,9.120,0.648,14.07,200.425,48.102,0.005270,0.647,296.665,447.634,199.022,3256.655,1782.617,113.171,1456.123,3238.740,3704.289,1.600,2.237,0.608,0.043,3.207,0.960,1.682,-0.188,-0.986,2.181,-0.189,3.00,-0.22,-1.36,0.51
1140,Schach1_P_3 pool,Schach1,Pioneer,0,3,15.00,Moderate,Fine,0.043220,27.071,43.729,29.200,7.025,44.600,0.000,1.170,0.070,1.931,0.116,16.71,112.758,18.605,0.009640,0.354,123.701,853.901,627.887,10421.329,1081.526,807.052,3670.790,4752.316,11275.230,1.100,2.839,0.129,0.008,1.240,0.286,1.270,-0.936,-1.364,1.649,-0.451,3.00,-0.89,-2.11,0.09
1149,Schach2_P_3 pool,Schach2,Pioneer,0,3,15.00,Fine,Fine,0.062946,47.660,35.223,17.117,7.887,134.000,0.238,3.000,0.280,6.120,0.571,10.71,178.963,36.508,0.005970,0.853,386.738,748.952,671.715,14908.336,1297.547,764.711,4637.733,5935.280,15657.288,1.360,3.215,0.408,0.038,2.434,0.787,1.562,-0.243,-1.201,2.127,-0.069,3.00,-0.39,-1.42,0.39
1176,Um_P_3 pool,Um,Pioneer,0,3,15.00,Moderate,Fine,0.050277,27.647,60.420,11.933,7.355,76.700,0.089,1.390,0.100,2.419,0.174,13.90,165.632,28.820,0.011920,0.612,185.784,1109.519,555.940,12958.016,1185.948,532.136,3482.401,4668.349,14067.535,1.160,3.721,0.161,0.012,1.921,0.384,1.460,-0.759,-1.299,1.885,-0.213,3.00,-0.79,-1.94,0.28
1023,Burg1_P_3 pool,Burg1,Pioneer,0,3,15.00,Medium,Medium,0.051031,19.596,30.831,49.573,7.220,70.000,0.000,1.000,0.061,1.890,0.115,16.39,152.122,28.751,0.015210,0.468,142.595,623.472,362.402,10002.713,955.594,464.267,2709.380,3664.974,10626.185,1.260,3.692,0.126,0.008,1.917,0.276,1.459,-0.939,-1.292,1.845,-0.330,2.00,-0.90,-2.11,0.28
1050,Fischa_P_3 pool,Fischa,Pioneer,0,3,15.00,Medium,Medium,0.060638,22.593,53.988,23.418,7.941,152.600,1.232,1.370,0.119,2.795,0.243,11.51,129.847,26.489,0.009480,0.175,194.543,581.645,381.006,7115.686,1465.563,426.310,1398.308,2863.871,7697.331,1.360,5.089,0.186,0.016,1.766,0.446,1.423,-0.614,-1.217,2.184,-0.757,2.00,-0.73,-1.79,0.25
1059,Grü_P_3 pool,Grü,Pioneer,0,3,15.00,Medium,Medium,0.046374,21.650,59.844,18.506,7.918,112.000,1.706,1.004,0.062,2.108,0.130,16.19,116.983,24.566,0.011650,0.172,154.182,581.451,293.853,7130.732,1028.328,294.989,1501.152,2529.480,7712.183,1.400,4.750,0.141,0.009,1.638,0.324,1.390,-0.886,-1.334,2.049,-0.764,2.00,-0.85,-2.06,0.21
1077,Lack2_P_3 pool,Lack2,Pioneer,0,3,15.00,Medium,Medium,0.060565,19.318,29.730,50.952,7.926,125.800,0.201,1.170,0.110,2.282,0.215,10.64,143.851,28.051,0.012290,0.546,165.908,269.737,400.413,3506.446,572.997,696.090,2879.536,3452.533,3776.183,1.300,1.218,0.152,0.014,1.870,0.358,1.448,-0.668,-1.218,2.100,-0.263,2.00,-0.82,-1.84,0.27
1113,Ro1_P_3 pool,Ro1,Pioneer,0,3,15.00,Medium,Medium,0.124228,12.960,42.337,44.703,6.574,112.000,0.000,1.610,0.110,3.284,0.224,14.64,169.866,34.653,0.010550,0.480,81.550,482.430,415.375,5493.743,652.914,492.052,2090.975,2743.889,5976.173,1.360,2.627,0.219,0.015,2.310,0.516,1.540,-0.650,-0.906,2.049,-0.319,2.00,-0.66,-1.82,0.36
1122,Ro2_P_3 pool,Ro2,Pioneer,0,3,15.00,Medium,Medium,0.042587,26.064,53.510,20.426,6.875,69.000,0.000,1.110,0.060,2.431,0.131,18.50,115.551,25.306,0.010410,0.391,152.680,681.131,425.728,8865.647,1039.668,520.254,3363.037,4402.705,9546.778,1.460,2.636,0.162,0.009,1.687,0.386,1.403,-0.883,-1.371,1.839,-0.408,2.00,-0.79,-2.06,0.23
1131,Sb_P_3 pool,Sb,Pioneer,0,3,15.00,Medium,Medium,0.072054,18.736,67.505,13.759,7.850,117.200,3.141,1.350,0.087,2.653,0.171,15.52,149.643,29.405,0.011080,0.116,150.024,388.461,262.130,6070.856,651.776,175.090,915.417,1567.193,6459.317,1.310,6.632,0.177,0.011,1.960,0.424,1.468,-0.767,-1.142,2.069,-0.936,2.00,-0.75,-1.94,0.29
1158,St_P_3 pool,St,Pioneer,0,3,15.00,Medium,Medium,0.082485,19.737,55.841,24.422,7.643,121.400,0.451,1.628,0.092,3.419,0.193,17.70,160.491,33.703,0.009860,0.173,169.233,638.403,332.384,6102.941,1174.146,319.086,1457.181,2631.327,6741.344,1.400,4.188,0.228,0.013,2.247,0.534,1.528,-0.714,-1.084,2.084,-0.762,2.00,-0.64,-1.89,0.35
1011,Au1_Ref_3 pool,Au1,Reference,1,3,15.00,Moderate,Coarse,0.305825,12.687,20.826,66.487,7.107,163.500,2.922,3.880,0.306,6.809,0.537,12.68,375.607,65.919,0.009680,0.753,199.888,237.968,179.270,3416.008,563.506,172.129,1537.096,2100.602,3653.976,1.170,2.222,0.454,0.036,4.395,0.833,1.819,-0.270,-0.515,2.214,-0.123,1.00,-0.34,-1.45,0.64
1020,Au2_Ref_3 pool,Au2,Reference,1,3,15.00,Moderate,Coarse,0.255012,14.117,19.201,66.682,7.284,82.100,0.000,3.600,0.289,6.156,0.494,12.46,254.094,43.450,0.007060,0.884,160.445,453.746,338.380,6025.104,1022.445,465.970,2317.619,3340.064,6478.850,1.140,2.600,0.410,0.033,2.897,0.789,1.638,-0.306,-0.593,1.914,-0.054,1.00,-0.39,-1.48,0.46
1029,Burg1_Ref_3 pool,Burg1,Reference,1,3,15.00,Moderate,Coarse,0.265771,14.298,22.362,63.341,5.979,35.800,0.000,3.800,0.244,5.187,0.333,15.57,392.032,53.512,0.010320,0.813,72.857,606.861,261.781,6175.340,929.995,284.030,2837.947,3767.942,6782.201,0.910,2.176,0.346,0.022,3.568,0.715,1.728,-0.478,-0.575,1.554,-0.090,1.00,-0.46,-1.65,0.55
1038,Burg2_Ref_3 pool,Burg2,Reference,1,3,15.00,Moderate,Coarse,0.136743,11.847,26.505,61.648,6.997,79.900,0.000,1.620,0.090,3.256,0.181,18.00,170.235,34.217,0.010510,0.435,129.529,303.012,237.435,4200.735,563.849,325.570,2046.737,2610.586,4503.747,1.340,2.052,0.217,0.012,2.281,0.513,1.534,-0.742,-0.864,1.903,-0.362,1.00,-0.66,-1.92,0.36
1047,Eis_Ref_3 pool,Eis,Reference,1,3,15.00,Moderate,Coarse,0.177534,15.152,29.276,55.572,6.205,43.300,0.000,2.690,0.173,3.753,0.241,15.55,228.358,31.856,0.008490,0.712,34.501,2109.626,346.303,9027.875,3626.797,396.271,5587.811,9214.608,11137.501,0.930,1.616,0.250,0.016,2.124,0.574,1.503,-0.618,-0.751,1.636,-0.148,1.00,-0.60,-1.79,0.33
1074,Lack1_Ref_3 pool,Lack1,Reference,1,3,15.00,Moderate,Coarse,0.147630,15.444,23.538,61.018,7.732,129.900,0.000,2.280,0.180,6.156,0.486,12.67,296.202,79.974,0.012990,0.680,140.309,450.677,445.561,4611.521,861.117,603.133,2631.509,3492.626,5062.198,1.800,1.752,0.410,0.032,5.332,0.789,1.903,-0.313,-0.831,2.114,-0.167,1.00,-0.39,-1.49,0.73
1092,Man1_Ref_3 pool,Man1,Reference,1,3,15.00,Moderate,Coarse,0.108415,17.802,24.637,57.561,7.374,95.900,0.000,1.930,0.160,3.648,0.302,12.06,213.280,40.310,0.011050,0.641,153.115,606.657,448.559,7588.815,764.268,566.465,1864.985,2629.253,8195.472,1.260,4.069,0.243,0.020,2.687,0.562,1.605,-0.520,-0.965,1.982,-0.193,1.00,-0.61,-1.69,0.43
1002,Abs_Ref_3 pool,Abs,Reference,1,3,15.00,Fine,Fine,0.121127,41.155,34.223,24.621,7.839,161.100,0.000,4.985,0.230,13.460,0.621,21.67,285.614,77.116,0.005730,0.649,276.731,550.790,344.964,7398.432,1343.623,361.789,1385.088,2728.711,7949.222,1.800,5.341,0.897,0.041,5.141,1.129,1.887,-0.207,-0.917,2.207,-0.188,3.00,-0.05,-1.38,0.71
1101,Man2_Ref_3 pool,Man2,Reference,1,3,15.00,Moderate,Fine,0.155926,29.886,41.483,28.631,7.605,153.800,1.814,4.660,0.380,8.668,0.707,12.26,340.774,63.384,0.007310,0.715,359.563,714.005,264.444,5887.623,2282.380,268.683,1385.944,3668.324,6601.628,1.240,4.248,0.578,0.047,4.226,0.938,1.802,-0.151,-0.807,2.187,-0.146,3.00,-0.24,-1.33,0.63
1110,Moos1_Ref_3 pool,Moos1,Reference,1,3,15.00,Moderate,Fine,0.140497,33.595,39.213,27.192,7.514,178.000,5.741,4.720,0.380,12.036,0.969,12.42,326.083,83.151,0.006910,0.711,313.598,338.971,208.083,3061.509,1143.492,115.826,1215.471,2358.963,3400.480,1.700,2.519,0.802,0.065,5.543,1.080,1.920,-0.014,-0.852,2.250,-0.148,3.00,-0.10,-1.19,0.74
1146,Schach1_Ref_3 pool,Schach1,Reference,1,3,15.00,Moderate,Fine,0.039337,28.726,41.996,29.278,7.954,152.400,0.088,1.130,0.090,1.678,0.134,12.56,101.125,15.017,0.008950,0.371,170.469,874.284,623.797,11437.146,1065.727,723.205,4051.189,5116.916,12311.430,0.990,2.823,0.112,0.009,1.001,0.225,1.177,-0.873,-1.405,2.183,-0.431,3.00,-0.95,-2.05,0.00
1155,Schach2_Ref_3 pool,Schach2,Reference,1,3,15.00,Fine,Fine,0.080723,47.818,32.472,19.710,7.880,155.500,0.195,3.860,0.350,5.385,0.488,11.03,306.663,42.780,0.007940,0.781,401.607,577.951,525.680,12248.696,1263.056,560.213,6653.324,7916.380,12826.647,0.930,1.841,0.359,0.033,2.852,0.731,1.631,-0.312,-1.093,2.192,-0.107,3.00,-0.44,-1.49,0.46
1173,Ther_Ref_3 pool,Ther,Reference,1,3,15.00,Moderate,Fine,0.283523,21.515,21.644,56.840,7.850,198.200,6.052,6.100,0.650,8.510,0.907,9.39,527.562,73.595,0.008650,0.894,351.925,680.425,387.845,7972.531,2598.574,223.788,1534.230,4132.804,8652.956,0.930,5.196,0.567,0.061,4.906,0.930,1.867,-0.042,-0.547,2.297,-0.049,3.00,-0.25,-1.22,0.69
1056,Fischa_Ref_3 pool,Fischa,Reference,1,3,15.00,Medium,Medium,0.081941,21.601,55.533,22.865,7.946,128.000,1.176,1.770,0.150,3.425,0.290,11.80,204.439,39.559,0.011550,0.328,191.166,614.973,416.863,7530.745,1411.372,441.022,1453.979,2865.351,8145.718,1.290,5.179,0.228,0.019,2.637,0.535,1.597,-0.538,-1.087,2.107,-0.484,2.00,-0.64,-1.71,0.42
1065,Grü_Ref_3 pool,Grü,Reference,1,3,15.00,Medium,Medium,0.068449,20.307,59.348,20.345,8.002,120.000,1.502,1.390,0.091,2.502,0.164,15.28,210.398,37.872,0.015140,0.351,181.400,646.825,302.312,8542.402,993.490,263.387,1379.463,2372.953,9189.227,1.200,6.193,0.167,0.011,2.525,0.398,1.578,-0.785,-1.165,2.079,-0.455,2.00,-0.78,-1.96,0.40
1083,Lack2_Ref_3 pool,Lack2,Reference,1,3,15.00,Medium,Medium,0.056107,25.309,35.150,39.542,7.744,119.500,0.000,1.420,0.120,2.066,0.175,11.83,127.611,18.567,0.008990,0.546,228.682,403.700,504.316,4951.548,719.221,645.195,2718.782,3438.003,5355.248,0.970,1.821,0.138,0.012,1.238,0.315,1.269,-0.757,-1.251,2.077,-0.263,2.00,-0.86,-1.94,0.09
1119,Ro1_Ref_3 pool,Ro1,Reference,1,3,15.00,Medium,Medium,0.099204,15.322,41.000,43.679,6.478,60.900,0.000,1.520,0.080,2.508,0.132,19.00,339.993,56.099,0.022370,0.579,103.418,475.970,393.282,5497.874,707.364,458.905,2396.810,3104.174,5973.844,1.100,2.294,0.167,0.009,3.740,0.399,1.749,-0.879,-1.003,1.785,-0.237,2.00,-0.78,-2.06,0.57
1128,Ro2_Ref_3 pool,Ro2,Reference,1,3,15.00,Medium,Medium,0.060933,22.894,54.088,23.018,6.896,87.000,0.104,1.395,0.084,2.909,0.175,16.61,274.775,57.291,0.019700,0.401,152.738,615.794,514.893,8473.959,901.316,539.097,3125.276,4026.592,9089.753,1.390,2.711,0.194,0.012,3.819,0.464,1.758,-0.757,-1.215,1.940,-0.397,2.00,-0.71,-1.93,0.58
1137,Sb_Ref_3 pool,Sb,Reference,1,3,15.00,Medium,Medium,0.109295,20.678,66.406,12.916,7.861,142.500,2.777,2.260,0.170,4.610,0.347,13.29,277.362,56.582,0.012270,0.461,218.970,395.092,250.263,6289.376,704.790,179.597,904.236,1609.026,6684.468,1.360,6.955,0.307,0.023,3.772,0.664,1.753,-0.460,-0.961,2.154,-0.336,2.00,-0.51,-1.64,0.58
1164,St_Ref_3 pool,St,Reference,1,3,15.00,Medium,Medium,0.074717,22.565,54.748,22.687,7.803,123.400,0.437,1.686,0.118,3.414,0.239,14.29,10.000,2.025,0.000590,0.535,174.341,637.459,342.187,6084.463,1152.517,328.472,1484.052,2636.569,6721.922,1.350,4.100,0.228,0.016,0.135,0.533,0.306,-0.622,-1.127,2.091,-0.272,2.00,-0.64,-1.80,-0.87
1182,Um_Ref_3 pool,Um,Reference,1,3,15.00,Medium,Medium,0.130700,23.642,50.998,25.360,7.628,131.000,0.000,3.090,0.220,3.662,0.261,14.05,342.359,40.570,0.011080,0.555,146.022,904.537,515.575,10541.688,1035.902,583.908,3058.041,4093.943,11446.225,0.790,3.447,0.244,0.017,2.705,0.564,1.608,-0.583,-0.884,2.117,-0.256,2.00,-0.61,-1.76,0.43
