,,,Basic Soil properties,,,,Physical Descriptors,,Soil Organic Carbon Descriptors,,,,Microbial Descriptors,,,,Microbial biomarker molecules,,,,Microbial encymes,,,,,
SITE,SYSTEM,DEPT,Clay,Silt,Sand,pH,Aggregate Stability,Bulk Density,Corg_Clay,Organic Carbon,Dissolved Org. Carbon,Carbon-to-Nitrogen,Ergosterol,Microbial Carbon,Microbial Nitrogren,Microbial Phosphorus,Manosamine,Muramic Acid,Glucosamine,Sum Aminosugars,LAP,NAG,GLU,XYL,CEL,PHO
Abs,Pioneer,5,51.8406,39.585,8.5744,7.826,0.713413082209213,1.21,0.0569839083652581,2.95408,258.51252,13.1878562031305,17.5775251479154,281.33199226007,34.0356248628732,10.1678977161626,0.140264316116164,3.01058245666649,0.95903370611836,6.02555811962067,287.52425313884,29.5791069682069,593.675098633545,207.024917500149,111.811680706214,236.490409954469
Abs,Reference,5,41.1551,36.6807,22.1642,7.86,0.866906474820144,1.08,0.0985314092299618,4.05507,406.12127,12.4771455355615,38.3583235206836,318.784395684217,46.9902368768419,10.2896228329512,0.186056955849805,4.489886559596,1.54693164222644,8.98794245292455,323.729830936494,67.0541579578214,477.621860213702,130.196133630341,76.2614246236515,299.423899740392
Abs,Standard,5,51.3843,39.8715,8.7442,7.84,0.695017614494213,1.41,0.0457702060746181,2.35187,129.46543,15.891044962219,10.2976534560948,127.683580727097,13.4168642278553,7.41202254380904,0.124853431807121,1.84400711474794,0.620207217172581,3.7864598257295,181.07004165783,28.3526487470969,293.902935043215,103.200941584475,40.4169421473781,187.277620139452
Au1,Pioneer,5,31.0134,27.9172,41.0694,7.773,0.647727272727271,1.29,0.114922904292983,3.56415,318.31034,12.6838125003234,8.7599526162489,212.934602674013,35.4541034461707,12.3819927893354,0.131496341995654,2.65388122494279,0.786299502463911,4.96481717791973,299.694028193539,51.5049889011727,547.153640168481,158.951397745838,66.1697665030259,400.180764762632
Au1,Reference,5,12.6872,22.321,64.9918,7.18,0.922558922558923,1.17,0.453448357399584,5.75299,549.8776,12.4254588708242,39.2001893483167,243.282290130397,35.1622190756803,25.2056369377881,0.107116035569389,4.33376977924257,1.19262296017611,7.73703122912375,375.599394346831,73.8497720453037,603.421035317439,146.426445572033,85.7833642313387,441.725044060526
Au1,Standard,5,25.6417,24.9351,49.4232,7.955,0.980271810609382,1.51,0.152684104408054,3.91508,190.81679,17.6354891636648,9.6862581664942,117.335628851533,16.2722530027705,2.02620610959986,0.0991162822995747,1.66392803327622,0.553362342996527,3.26804246144742,186.004186029196,34.4859364322166,473.446581626247,122.262405591672,48.8204317799376,285.605498064144
Au2,Pioneer,5,14.981,20.0712,64.9478,7.301,0.805918788713004,1.36,0.17462118683666,2.616,302.29451,12.6376811594203,14.7175394849096,131.778403795003,13.4517891403641,20.4816725773917,0.0796181564795514,2.07747420931823,0.647750765690741,4.00346978649783,137.33436644937,30.329281295633,212.972564445193,43.0820668518175,23.3647746205322,136.882946213542
Au2,Reference,5,14.1172,20.5795,65.3033,6.976,0.948956946293828,1.14,0.301051199954665,4.25,325.31474,12.2126436781609,53.2982356705904,297.312334853884,24.2933076578593,13.8687646027494,0.127253616610022,4.21931588156405,1.52732900885251,8.33560391931735,369.469204191432,58.7661776094412,354.835020405537,83.1967889141571,56.9610811622144,509.223780635476
Au2,Standard,5,11.8854,20.6937,67.4209,6.808,0.463385354141659,1.54,0.069749440490013,0.829,295.67176,22.4054054054054,15.6758270650935,55.724965526379,12.2590105068982,8.43328192531355,0.063962827816723,1.00476416124644,0.314655223561659,2.03950099464505,100.590078775242,13.4016215270368,59.5198193869585,10.3479086393539,5.04835240249838,346.842636186953
Burg1,Pioneer,5,19.5963,33.0446,47.3591,6.925,0.523076923076924,1.26,0.133800768512423,2.622,232.63216,13.5154639175258,15.7235432581178,131.804280581174,26.3668365913163,15.2257894389927,0.0977721106120504,2.08217537824372,0.620080560148413,4.15971633718878,121.578073382965,11.821461003115,145.414863866747,23.952064048678,14.0391270543427,221.52737980088
Burg1,Reference,5,14.2975,23.9675,61.735,6.108,0.963787085514834,0.91,0.4140584018185,5.92,547.7224,13.2438478747204,33.6107047160726,109.679505866998,17.0226476858932,6.78366889244197,0.111922457555549,3.7296475033114,1.28660256656013,7.63441080568376,164.482695064158,36.12980182101,163.901805503356,22.8594735496512,15.2228570027716,660.422608533284
Burg1,Standard,5,23.2728,27.4104,49.3168,7.137,0.386152256286601,1.31,0.0868395723763363,2.021,178.59052,13.8424657534247,13.5011317053769,98.2980104401612,17.493769476814,23.4031162039932,0.076705519785262,1.4310469865391,0.475544247177136,2.95438885697027,163.826955513091,8.53310359710865,92.4753296937058,15.2602406176003,6.94621849596594,216.867081777993
Burg2,Pioneer,5,14.6992,27.3007,58.0001,6.863,0.623253903040263,1.33,0.188105475127898,2.765,190.71352,12.5113122171946,12.9275154184824,93.9550339535301,12.4698897325046,24.9440578377882,0.0834474114059191,1.83977857293411,0.648641651004184,3.94994830944873,161.549806084339,17.4577062018201,199.364169726473,29.4922900859502,20.8312427665206,318.245385355128
Burg2,Reference,5,11.8473,28.4075,59.7452,7.024,0.838140082401414,1.34,0.232626843246984,2.756,284.09654,14.5052631578947,20.7877506340423,110.442134865106,10.3865780078839,13.5349884185044,0.0704913153023549,2.25563980275233,0.505969056152182,3.98926754192409,292.268870613069,74.9735369154599,388.665848037435,74.3288580167197,55.6784989383214,615.611804222794
Burg2,Standard,5,11.3252,23.6606,65.0142,6.924,0.419847328244276,1.51,0.120174478154911,1.361,155.71846,19.169014084507,6.31991481500654,37.6768402689713,5.62702889785075,7.25371062128666,0.0830400014991633,1.18678129794912,0.483009296537839,2.77710034487024,95.683290335826,16.0621880072842,80.5199870996157,12.6842637311382,7.02520700645024,393.650014049305
Eis,Pioneer,5,14.9812,28.2378,56.781,7.346,0.771518987341772,1.16,0.323939337302753,4.853,417.93895,12.906914893617,19.8696644961853,80.9120778672364,10.7954760373624,-8.26017020946376,0.122034862341314,3.17798689090769,1.08122488658246,6.8476607692404,273.611669330258,50.0458931383749,220.132357029875,32.5087764248132,19.5216613281363,623.006055230319
Eis,Reference,5,15.1522,31.3775,53.4703,6.697,0.932420872540633,0.93,0.355657924261823,5.389,413.84407,13.4725,28.2688385041518,112.873456747314,8.45462011072728,-18.8054382267707,0.109553674950357,3.05228562703871,0.654917364002557,5.21256508654031,299.069247877159,120.100275069551,236.753920351062,40.4725628109566,16.3106563283321,1315.0192658411
Eis,Standard,5,16.371,33.9814,49.6476,6.478,0.867223769730735,1.23,0.200232117769226,3.278,105.62353,14.4405286343612,8.18552942481814,76.720046004367,7.77417288629423,-6.98634949124907,0.16025026433405,2.30125052642809,0.791334435570401,4.84553922116095,148.475967193849,30.3023696903178,100.613650037947,17.4374847908329,6.14276219448229,842.642748490306
Fischa,Pioneer,5,22.5934,57.8646,19.542,7.843,0.196725505244309,1.36,0.0834898687227243,1.88632,200.80704,14.9707675291515,9.57919791417177,136.225371522681,22.4861403781971,4.29212248971739,0.0590699091805715,1.63735565083258,0.501644212280608,3.08641794369182,219.156175228039,21.4924624353485,362.730844651305,82.523902149224,45.5411078660472,149.300539166774
Fischa,Reference,5,21.6014,59.5204,18.8782,7.978,0.477898248540451,1.29,0.0998222337441092,2.1563,312.91785,10.8356856135536,31.4546889813111,213.591583561111,37.0787034162524,6.75426709529239,0.150818987164317,2.19348341230112,0.696952769329023,4.40678877872636,305.634350290698,35.9891829089953,439.504199286256,88.9459940362557,56.577246166678,177.271466368613
Fischa,Standard,5,26.6704,60.3406,12.989,7.944,0.165817626082528,1.2,0.0495440638310637,1.32136,140.77574,14.5204902832793,5.93293242418063,119.818227124687,22.039374530623,3.31757383326345,0.0442521931339336,1.2147561846905,0.470007297272432,2.57083751380436,158.747575476055,10.0350448962153,96.52328169211,30.4373867930958,11.846561253766,43.1697361906729
Grü,Pioneer,5,21.6502,64.1403,14.2095,7.997,0.416343490304709,1.4,0.0860319997043907,1.86261,259.90891,13.5957246769102,11.8408673380554,189.762437251902,20.2443186754319,-4.68208963123193,0,1.88463825561524,0.605880183420593,3.64478658493729,268.154880401249,30.0774647139932,339.479934610402,70.1630000672411,47.1634686598572,213.497747211363
Grü,Reference,5,20.3071,63.6089,16.084,8.052,0.723410404624277,1.2,0.175522846689089,3.56436,437.65903,12.9613177363345,52.6118033928011,320.00377015097,43.0290897062042,-2.01647589378573,0.129646351254712,3.372139252593,1.11891752564895,6.82148594305623,428.243126814922,94.2735323048365,682.779213563379,173.890028588277,92.4631151772924,442.044818539602
Grü,Standard,5,20.6479,59.3249,20.0272,7.867,0.302142051860203,1.35,0.0554894202315974,1.14574,172.50657,9.8770792600001,9.84896095043023,102.450890626089,14.5832742227902,4.74181551500562,0,1.17903602205803,0.369058064764943,2.28173995221713,228.711150576696,40.0108414815847,330.823080996797,70.1427506201613,34.0603362853208,259.683915124412
Lack1,Pioneer,5,9.9994,29.7582,60.2424,7.527,0.860215053763441,1.42,0.182010920655239,1.82,314.42649,20.2222222222222,11.2079809412489,54.4214370853435,2.41916642423654,13.5698066735524,0,1.08927009983126,0.430858373884161,2.47367323866434,151.981996823283,42.5995149023793,126.78820903736,20.3084164123156,16.0664025805662,295.138200209751
Lack1,Reference,5,15.4441,25.2278,59.3281,7.369,0.893604980192418,1.08,0.337993149487506,5.22,447.66724,12.4285714285714,36.4528731990437,228.972739204893,16.4633230407295,33.4009327913553,0,3.03173421260413,1.38994522620366,6.98778043744434,296.150945239972,66.4368283629425,348.532915299851,61.007759079928,37.931040970092,439.312969819319
Lack1,Standard,5,8.3585,31.3611,60.2804,6.267,0.609291244788564,1.31,0.133995334091045,1.12,224.06524,16,4.32030750466309,70.6551303942918,3.02807701689822,0.602662752830302,0,0.790258348904264,0.280090358726194,1.79234755743216,39.9880376581612,11.9002905009307,15.9691486614843,3.80262558006168,0.0924095034584782,274.852701140472
Lack2,Pioneer,5,19.3176,31.8648,48.8176,7.902,0.706484641638225,1.3,0.123920155712925,2.39384,237.98873,11.3992364463096,13.2246197148233,198.282157889668,26.7760307099314,15.9618478034585,0.109929880384874,2.04079273759901,0.646155664344622,4.09972800807286,174.081408715324,16.4103454616282,170.445394112839,38.4236395207458,22.6933633033672,127.205353382449
Lack2,Reference,5,25.3086,37.6735,37.0179,7.403,0.902704209645943,0.97,0.144712864401824,3.66248,431.32813,10.7719986187731,19.5846558227456,273.917943846735,33.4715646468297,28.2921677759321,0.160721379875324,4.10093944899054,1.58808324970692,8.89473759090331,239.005138272397,195.689046441958,313.589048826034,68.8263568235172,30.0766278617754,644.486697531293
Lack2,Standard,5,25.7053,34.1606,40.1341,7.797,0.668250668250668,1.37,0.0725410712965809,1.86469,193.78468,10.3593844562995,7.50410994691579,133.649305472553,23.7934096603979,12.4052027483696,0.103383724592678,1.58925542263117,0.733994304886003,3.9410267158106,114.289532207617,8.88660105031963,78.2551875660999,17.336682949643,8.92325130144439,47.622984469095
Man1,Pioneer,5,20.2066,29.6323,50.1611,7.341,0.563498098859315,1.38,0.113329308245821,2.29,236.41723,12.7222222222222,12.363183303591,133.685393962212,22.1137586316845,9.35988395528328,0,1.5511427674663,0.650997015165837,3.49913188693787,90.219116957625,7.5548907250834,77.3072394076871,14.4277600248915,9.08777614099322,23.3808500981546
Man1,Reference,5,17.8023,26.4058,55.7919,7.511,0.914062500000001,1.26,0.195480359279419,3.48,371.84012,15.8181818181818,38.7095019630182,221.187130657232,24.4001846440487,14.9275986566786,0,2.60553423912815,1.03022795043123,5.40654789587966,151.158289863103,31.5784052567292,212.419424439917,38.3715509679149,25.5518255294664,106.755606880529
Man1,Standard,5,19.6813,29.2377,51.081,7.288,0.428463855421686,1.42,0.0792869373466184,1.56047,157.25853,10.403149100374,8.01743404399593,89.4142508558981,8.97482539768055,11.1905770590851,0,1.03691751074706,0.328200443405562,2.06591123506196,165.780842594435,9.5166488607558,107.539379948135,18.9096787856023,8.61250694285614,56.9920306199433
Man2,Pioneer,5,30.5155,58.9312,10.5533,7.553,0.378620866444501,1.3,0.101779423571628,3.10585,275.01327,10.3528402052607,17.0053624874845,185.418612893668,28.0166201321989,8.80179430346337,0.199810913916803,2.41716868936683,1.01995694177635,5.10377655225145,199.880301439324,17.430956856665,164.773652981103,45.2673045148446,21.0331052863656,116.700597113253
Man2,Reference,5,29.8857,44.4619,25.6524,7.655,0.765916041145398,1.24,0.250317375868726,7.48091,201.19767,11.8744603771787,56.3955218988904,587.657184945544,73.9116753956575,28.4685705019694,0.229187849560291,3.34975662537204,1.70012101814792,8.81375158714089,503.022695220611,64.5871572542628,600.066167377347,211.631352748835,86.6507173971042,391.540579957416
Man2,Standard,5,36.821,56.6423,6.5367,7.576,0.534284985980116,1.24,0.086772765541403,3.19506,201.05848,11.8335435383618,11.8147957832159,180.502120904319,28.7581797824788,6.77288918231984,0.175401752804133,2.09737937108843,0.991559881729484,4.71674792072632,225.060310469467,27.6874198371229,214.197200306208,59.5633326168959,28.146640628814,174.937086303752
Moos1,Pioneer,5,36.7557,43.718,19.5263,7.628,0.815451815451816,1.06,0.128622499367445,4.72761,288.01182,13.1322466165695,16.3059563648889,226.966287094721,37.829651329622,19.8529715714147,0.187728917966188,2.19669707594917,1.10870983551023,5.4013404033165,224.433624043746,18.0170131792564,227.968701807886,50.6430846391101,29.5239839286602,191.217659839468
Moos1,Reference,5,33.5954,42.0285,24.3761,7.636,0.904815229563269,1.07,0.185667978354179,6.23759,440.62243,12.7297852135585,33.1944635054259,365.2915011729,54.9935412030007,16.634094762334,0.180210010510847,3.13281016858119,1.83641224981537,8.38239180368132,572.564283184781,81.1358141881897,601.833245060734,125.850267456945,111.829656488867,582.323592665585
Moos1,Standard,5,34.1098,49.1841,16.7061,7.545,0.604921937020375,1.04,0.120490298975661,4.1099,270.87798,12.843434742499,25.6460504609016,226.932343579317,44.0811862975312,21.9856155536789,0.169446262470267,1.92841407965916,1.1588854341711,4.87686562996298,293.287718648956,28.5346136299253,389.438705625533,97.5377403341468,50.5832852694771,354.831514604912
Ro1,Pioneer,5,12.9595,45.3769,41.6636,6.561,0.699918566775243,1.36,0.165901462247772,2.15,267.42966,12.6470588235294,10.8809638219297,100.452319515463,19.6929561194644,13.5458185319628,0.141696052885629,1.90490906018505,0.866381259557853,4.71451770551534,191.341629418982,19.598358700065,218.815814058625,23.7088608232883,19.8045280855558,423.23679523412
Ro1,Reference,5,15.3217,43.9435,40.7348,6.518,0.955052382561675,1.01,0.298922443332006,4.58,519.166,12.3783783783784,29.0357562218904,153.784689105103,23.4892245010866,44.1384271235605,0.144988661716731,2.34615563256921,1.89406374799596,7.4706444680651,298.300473710454,72.1448626895826,454.264384733976,54.1052366366597,65.0248890039898,1559.02179941367
Ro1,Standard,5,11.4952,42.8678,45.637,6.466,0.473960612691465,1.4,0.180945090124574,2.08,178.71624,13,8.23228270906824,58.9502904252693,12.4200042841509,22.9082701731642,0.0983428117839695,0.429177934056286,0.308858193722189,1.41011727340426,115.046466731122,12.010967140531,92.1508241970521,12.1300456799909,9.0494397610002,585.08337625478
Ro2,Pioneer,5,26.0635,57.352,16.5845,6.75,0.556614349775784,1.46,0.0694457766608475,1.81,201.42217,15.0833333333333,14.5847623101495,118.5629798718,17.8922916210515,16.8818452106577,0.100830020182671,1.26675726461791,0.762417197057796,3.62837566571939,100.537916332988,7.28822219480946,77.9569538061339,10.136581340101,9.35207774854069,147.003571105624
Ro2,Reference,5,22.8937,57.9718,19.1345,6.962,0.842550790067721,1.39,0.118516010954979,2.71327,340.03296,11.3052986074882,24.8895414251312,175.807236771789,24.2074363176778,41.6136932502998,0.126682411781666,1.85277560994513,0.998326888406374,4.97812713189761,164.154332747947,32.8203319242989,214.076792248006,31.5902987275883,27.8909681190946,356.482610848515
Ro2,Standard,5,30.7183,54.4567,14.825,6.665,0.400776053215079,1.45,0.0517606768603731,1.59,164.64009,13.25,8.71892738137134,82.1116165591488,14.3366653932445,12.6074285436839,0.0864485371873746,0.802618793731962,0.498754177209625,2.41567949821555,118.79543896084,5.91809955372474,39.4995469927028,3.93527748740067,2.38198362687979,136.387743585691
Sb,Pioneer,5,27.0708,46.8689,26.0603,7.393,0.354504756575267,1.31,0.0465446163393767,1.26,117.69265,18,10.224179226341,177.042107568366,30.2748754732056,13.5048980301595,0.08339908823894,1.09176213179742,0.552214424905573,2.69837249932922,374.65021546218,56.3255407993908,856.10116421061,184.814821766396,108.381152121076,534.857990128934
Sb,Reference,5,28.7257,45.0114,26.2629,7.645,0.684210526315789,1.36,0.0800676745910456,2.3,305.27138,12.7777777777778,38.2389550216319,371.932432176728,59.5123234938552,33.9597377898245,0.171220927196936,4.88163089039788,2.1904803142714,11.4306788907762,590.424947631177,113.698055171415,1365.61722251543,356.857093109469,267.846362594056,823.210910069977
Sb,Standard,5,30.4039,43.0989,26.4972,7.372,0.454063110862887,1.33,0.0358506638950924,1.09,119.6458,12.1111111111111,6.83178389438371,118.035935129226,18.3216973488496,15.1354794550092,0.0629278726087775,0.461844046243278,0.327784715848032,1.41947436037708,202.093030142514,40.0781053184145,392.31416650603,78.4366298072118,47.0174555466923,300.648409444241
Schach1,Pioneer,5,47.6596,37.7524,14.588,7.837,0.785884850092863,1.1,0.0688385970507516,3.28082,161.70363,10.2525537266851,5.99585733831151,83.8101014532969,12.3583066527668,2.54970761070054,0.105593078908377,0.780004739791626,0.631194912746067,2.80419126485212,73.5208050350429,3.49871297039048,24.0138240693369,2.81213156841198,0.598016811710438,146.443707923875
Schach1,Reference,5,47.8178,34.8036,17.3786,7.841,0.912579957356075,0.99,0.139346435846066,6.66324,676.2262,10.251133857212,16.2717053562252,101.171850262882,7.57637879770842,1.07875674576524,0.106518973570569,1.23555146557773,0.936894794821608,3.9787740668746,159.596575877983,23.4148462459377,83.237156927152,15.7376843605661,7.75756454413431,335.78402625092
Schach1,Standard,5,46.2551,41.4519,12.293,7.816,0.717758985200846,1.14,0.0706252932109108,3.26678,189.43836,11.6670673737662,6.90707736951813,67.9649473464024,19.1070295906482,0.898941979601275,0.0968580694922462,0.620714338531885,0.53081256503556,2.33498147116955,66.0768510988408,2.47023805640874,19.1008883789928,1.40113471316327,-0.630438608781179,26.5264481283222
Schach2,Pioneer,5,18.736,72.3516,8.9124,7.894,0.257070063694267,1.36,0.10203084970111,1.91165,199.21758,19.116523006026,11.8589480860296,197.886396949778,28.8250424429353,14.174962485683,0.136390126752118,1.87046063758661,1.00537761008236,4.93076582836842,147.461669071709,9.67070309534789,150.953403556437,30.4966453184773,18.8802883944912,46.973207390998
Schach2,Reference,5,20.6782,71.1735,8.1483,7.926,0.816601815823608,0.93,0.201631186466907,4.16937,479.654,14.3771286877949,37.0343587894701,394.204736945844,59.2476941152954,61.7276316755282,0.208687533800248,5.453518556644,3.36427904297,14.9713264961732,206.972555704492,38.2072477153214,221.855483532753,36.5434244986217,29.0850724491963,154.31019431075
Schach2,Standard,5,20.5396,70.3831,9.0773,7.837,0.160244960449094,1.19,0.0644038832304427,1.32283,142.23948,16.5353630311865,8.77744081198255,159.191094866286,21.6758120407885,-4.2558545086217,0.125600056226093,1.62175465590076,1.04486030902214,4.67821678334524,188.036649581156,14.9970342562623,229.459590783977,54.6784604368979,24.7453012100473,135.543185595614
St,Pioneer,5,19.7371,59.8507,20.4122,7.839,0.392166967276475,1.4,0.111567048857228,2.20201,278.53343,12.2333845214708,13.0342959354557,190.435437745199,33.4906327441926,11.3250936979456,0.136980865973838,1.49773493714025,0.762719875407799,3.60730684521131,149.050934358623,10.1219216700049,76.0116735859052,18.9092738465736,7.54611944486795,42.3434954347874
St,Reference,5,22.5651,58.6786,18.7563,7.739,0.825986078886311,1.35,0.149107692853123,3.36463,424.10372,12.4615756835503,38.0143690984703,295.979281861357,52.1091111709572,48.9339007770848,0.0917988982667191,1.22723689471977,0.65617721343664,3.19337877677441,420.438257513138,55.9668591563764,560.820983864382,97.623135178124,75.5687229442692,267.834576974929
St,Standard,5,19.579,59.4681,20.9529,7.865,0.355178617322025,1.21,0.0728295622861229,1.42593,157.92754,20.370456288102,4.32955559083243,81.9470733673256,14.3922584384651,4.84447750451898,0.104357745285214,0.733956291166908,0.530876115147098,2.20706135748672,143.517724972983,9.93233952059869,90.0292029900964,14.159813778918,8.6847578315834,43.6859137522799
Ther,Pioneer,5,15.6213,24.6659,59.7128,7.803,0.846153846153852,1.299,0.330379033755193,5.16095,177.87212,9.73763366261205,13.1656029820372,194.810598119893,28.6163441958108,-35.1849886940818,0.225313771458606,2.08612289667415,1.08861499937692,4.8814395442106,203.536838157981,13.1965967844166,192.502513151396,50.2562304015132,25.8337843151547,87.4312695585968
Ther,Reference,5,21.5154,23.1983,55.2863,7.775,0.902796271637822,1.125,0.339504262063452,7.30457,484.6828,9.01798839010636,91.9400064951612,581.452491283891,91.6801129249068,55.1745188221479,0.267856325990691,3.40409064915046,1.89970991244986,8.31883272298654,647.509345646834,77.0919363529073,788.914672601218,235.678570465699,132.825387611578,403.752443378834
Ther,Standard,5,18.4727,23.9776,57.5497,7.755,0.74231912784936,1.324,0.236344984761296,4.36593,174.19481,9.09568059128519,8.65901874369511,190.774354298223,33.9637069584672,-63.5922073412798,0.18818983004173,1.75430723178994,1.07300138708382,4.5348464339925,241.628409008951,22.5106304741257,277.136184996936,67.7668268984431,33.0937476009983,143.187338171972
Um,Pioneer,5,27.6468,64.7581,7.5951,7.565,0.549769112365316,1.16,0.0687240476293821,1.9,240.75008,11.875,13.2240564373469,168.44555511341,27.218336649423,21.3148376176522,0.105943139401195,1.19515100959454,0.814270383246697,3.61450176985523,117.087630939831,9.15024481142406,110.303277300885,18.3715655949415,11.5886911865931,125.403872047906
